Name|Note|Misc
"Bridal Veil Falls"|"To find secret pool:
Go to the base of bridal veil falls and go to the left side of the bridge (you'll see the concrete barrel) and follow the water down. There is a rope to help you get down."|"5.0(1) - Tourist attraction · 78HC+5X"
"Craig’s Hut"|""|"4.8(516) - Tourist attraction · Clear Hills Track - Hilltop shelter with far-reaching vistas - Open 24 hours"
"The Horn Lookout"|""|"4.9(186) - Tourist attraction · Mount Buffalo Rd"
"Mount Beauty Gorge Walk"|""|"4.6(59) - Hiking area · Unnamed Road"
"Bindaree Falls"|""|"4.8(92) - Scenic spot · Bindaree Falls Walk - Open 24 hours"
"Mount Feathertop"|""|"4.9(40) - Mountain peak  - Destination for hiking & winter sports"
"Rollasons Fall"|""|"4.7(62) - Scenic spot "
"Merrijig"|"Plains Creek Falls is somewhere here"|"Victoria 3723"
"Mount Buller Summit"|""|"4.7(127) - Hiking area "
"National Falls"|"https://pioneerwalks.com.au/walk/national-falls/

Secret spot nearby:
https://www.walkmyworld.com/posts/national-falls-royal-national-park"|"4.2(67) - Scenic spot · McKell Ave - Open 24 hours"
"Red Rock Gorge Lookout"|""|"4.6(59) - Scenic spot "
"Himalayan Cedar Lookout"|""|"4.6(237) - Scenic spot · Himalayan Cedar Rd - Open until 5:30 pm"
"Mount Ainslie"|"https://www.alltrails.com/trail/australia/australian-capital-territory/mount-ainslie?ref=result-card"|"4.6(153) - Mountain peak  - Peak with walking trail & sunset views"
"River Caves Canyon"|"https://pioneerwalks.com.au/walk/river-caves-canyon-wollemi/"|"4.7(15) - Tourist attraction "
"Jingga Pool"|"https://pioneerwalks.com.au/walk/jingga-track/"|"4.7(55) - Scenic spot · Dharawal National Park - Open 24 hours"
"Burning Palms Beach"|""|"4.7(215) - Beach "
"Blowering Cliffs walking track"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/blowering-cliffs-walking-track"|"Tourist attraction · H8G3+P4"
"White Sands Walk"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/white-sands-walk-and-scribbly-gum-track"|""
"Co May Vietnamese Restaurant"|""|"4.2(112) - $ · Vietnamese · 3/4 Kenny St - Vietnamese dining in an unfussy locale - Open until 3:00 pm"
"Sea cave, Caves Beach"|""|"4.7(544) - Beach · 156 Caves Beach Rd"
"Mungo Lookout"|"https://www.nationalparks.nsw.gov.au/things-to-do/lookouts/mungo-lookout"|"4.8(20) - Tourist attraction · Mungo"
"Sphinx Memorial"|""|"4.4(126) - War memorial · North Turramurra - Open until 5:30 pm"
"Bendeela Recreation Area"|""|"4.6(521) - Camping Ground "
"Nam Restaurant"|""|"4.4(197) - $$ · Vietnamese · Wollongong - Open until 2:30 pm"
"Dove Lake"|""|"4.8(250) - Lake  - Scenic lake with paths & mountain views"
"Perry Sandhills"|""|"4.5(286) - Tourist attraction · Wentworth - Open 24 hours"
"Landers Falls lookout"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/landers-falls-lookout-walk
https://www.alltrails.com/trail/australia/new-south-wales/landers-falls-lookout"|"4.3(11) - Scenic spot · Pinbeyan - Open 24 hours"
"Cave Beach"|"https://concreteplayground.com/sydney/travel-leisure/leisure/ten-best-caves-to-visit-near-sydney/amp"|"4.8(86) - Beach "
"Red Rocks trig walking track"|"Red Rocks Trig Trail on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/red-rocks-trig-trail?p=35856086"|"4.3(9) - Scenic spot · Red Rocks"
"Bushrangers Bay"|""|"4.6(291) - Nature preserve · Shell Cove"
"Mount Portal Trail"|""|""
"Gardens of Many Nations"|""|"4.6(75) - Tourist attraction · Galston - Open until 7:00 pm"
"Cabbage Tree Beach"|""|"5.0(9) - Beach "
"Charlotte Pass"|""|"4.3(103) - Mountain pass  - Skiing & hikes to Mt. Kosciuszko"
"Yarrangobilly Caves thermal pool walk"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/yarrangobilly-river-walk"|"4.0(1) - Tourist attraction · Yarrangobilly"
"Thredbo"|""|"4.5(2,275) - Ski resort · Thredbo - Ski area with summer recreation"
"Urunga Boardwalk"|""|"4.7(1,267) - Tourist attraction  - Open 24 hours"
"Mount Beauty"|""|"Victoria 3699"
"Four Mile Hut walk"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/four-mile-hut-walk"|"Tourist attraction · Cabramurra"
"Gibraltar Falls"|"https://pioneerwalks.com.au/walk/gibraltar-falls/"|"4.6(787) - Tourist attraction · Paddys River"
"Three Views walking track"|""|"4.3(50) - Hiking area · Moollattoo"
"Catherine Hill Bay"|""|"New South Wales 2281"
"Minerva Pool"|"https://pioneerwalks.com.au/walk/minerva-pool/"|"4.6(94) - Park  - Open 24 hours"
"Snapper Point"|""|"4.5(26) - Peninsula "
"Auburn Botanic Gardens"|""|"4.4(4,271) - Botanical garden · Auburn - Flora & fauna in a scenic setting - Open until 5:00 pm"
"Robertson Lookout"|""|"4.6(80) - Tourist attraction · Mount Keira"
"Lincoln's Rock"|""|"4.8(1,423) - Tourist attraction · Wentworth Falls - Rock ledge with Blue Mountains views - Open 24 hours"
"Lake Crackenback"|""|"4.0(1) - Tourist attraction "
"Walkers Beach"|""|"5.0(7) - Beach  - Scenic beach with a grassy trail"
"Ghosties Beach Caves"|""|"4.9(27) - Historical landmark  - Open 24 hours"
"Aslings Beach Rock Pool"|""|"4.4(68) - Public swimming pool  - Open 24 hours"
"Ciao Cucina"|""|"4.7(202) - $$ · Italian · Wollongong - Open until 3:00 pm"
"Miss Lee's"|""|"4.5(412) - $ · Asian Fusion · Wollongong - Open until 9:00 pm"
"Oaks Pacific Blue Resort, Bagnall Beach Rd"|""|"Bus stop "
"Thredbo River Track"|""|""
"Blue Lake"|"Via Blue Lake Walk/Hike"|"4.5(14) - Lake  - Mountain meadows & hiking trails"
"Granite Falls walking track"|"Granite Falls Walking Track on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/granite-falls-walking-track"|"4.8(4) - Tourist attraction · Twelve Mile Peg"
"Bogong High Plains"|""|"4.2(5) - Terrain "
"Akari Japanese Restaurant"|""|"4.4(145) - $$ · Japanese · Wollongong - Closed · Opens at 5:00 pm"
"Mount Buffalo"|""|"4.6(27) - Mountain peak  - Sweeping views & summit picnic tables"
"Jervis Bay"|""|"4.7(642) - Bay  - Tranquil oasis with white sands & whales"
"Aslings Beach"|""|"4.6(56) - Beach  - Sandy spot for swimming & surfing"
"Pinnacles loop walking track"|"https://www.alltrails.com/trail/australia/new-south-wales/pinnacles-loop-walk"|"4.2(9) - Tourist attraction · Eden - Temporarily closed"
"Talbingo"|""|"New South Wales 2720"
"Glenbrook Gorge"|""|"4.4(30) - Landmark "
"Mylan"|""|"4.5(248) - Vietnamese · Wollongong - Vietnamese favourites in a casual space - Open until 3:00 pm"
"Karijini National Park"|""|"4.7(1,074) - National park  - Gorges, swimming holes & camping - Open until 4:00 pm"
"Green Connect Farm"|""|"4.9(30) - Organic farm · Warrawong"
"Amarin Thai Cuisine"|""|"4.2(146) - $ · Thai · Warrawong - Closed · Opens at 4:30 pm"
"Rottnest Island"|""|"Western Australia 6161"
"Cradle Mountain"|""|"Tasmania 7306"
"Nichols Gorge walking track"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/nichols-gorge-walking-track"|"Tourist attraction · Cooleman"
"Terra Mia"|""|"4.0(246) - $$ · Italian · Wollongong - Open until 10:00 pm"
"Lake Munmorah"|""|"New South Wales 2259"
"Timber Beach"|"Instructions to rainbow sea cave:
https://www.instagram.com/p/BRAxlc4FZHk/?utm_medium=copy_link"|"4.8(4) - National park  - Open until 7:00 pm"
"Mungo National Park"|""|"4.5(167) - National park · Mungo - Nature site for walks, picnics & camping - Open 24 hours"
"Tamarama Beach"|""|"4.6(3,514) - Beach  - Cove beach with picnic & play areas"
"Illawong Walk"|""|""
"Evil Eye Cafe"|""|"4.5(159) - Cafe · Fairy Meadow - Open until 4:00 pm"
"Tumut"|""|"New South Wales 2720"
"Wallagoot Beach"|""|"5.0(1) - Beach "
"Mallee Stop Walking Track"|""|""
"Lake Jindabyne"|""|"4.8(54) - Lake  - Reservoir with boating & trout fishing"
"Wilsons Promontory"|""|"Victoria 3960"
"Granite Falls"|"https://pioneerwalks.com.au/walk/granite-falls/"|"4.5(46) - Scenic spot · Twelve Mile Peg"
"South Glory Cave"|"https://www.nationalparks.nsw.gov.au/things-to-do/show-caves/yarrangobilly-south-glory-cave"|"4.6(131) - Tourist attraction · Yarrangobilly - Open until 4:00 pm"
"Mt Kosciuszko"|""|"4.5(457) - Mountain peak  - The tallest mountain in Australia"
"Eyre Peninsula"|""|"4.6(20) - Peninsula  - Peninsula known for its marine life"
"Caves Beach"|"https://concreteplayground.com/sydney/travel-leisure/leisure/ten-best-caves-to-visit-near-sydney/amp"|"4.9(52) - Tourist attraction · Caves Beach - Open until 12:00 am"
"Lord Howe Island"|""|"4.7(143) - Island  - Scenic island for beaches & water sports"
"Hyams Beach"|""|"New South Wales 2540"
"River Lett"|"A swimming hole"|"5.0(3) - River "
"Upper Gledhill Falls"|""|"4.2(108) - Scenic spot · Ku-Ring-Gai Chase - Open 24 hours"
"Kangarutha walking track"|"Kangarautha Track to Boulder Bay on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/kangarautha-track-to-boulder-bay"|"4.0(4) - Tourist attraction · Tathra - Open until 7:00 pm"
"Kanangra Walls Lookout Trailhead"|"Kanangra Walls to Crafts Wall Cave on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/kanangra-walls-to-crafts-wall-cave"|"4.6(15) - Free parking lot · Kanangra"
"Kangaroo Valley"|""|"New South Wales 2577"
"Kianinny Bay"|""|"4.8(6) - Bay "
"Kanangra Walls Lookout"|"Kanangra Walls Lookout and Kalang Falls Walk on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/kanangra-walls-lookout-and-kalang-falls-walk?p=31009332"|"4.8(110) - Scenic spot "
"Castle Cave walk"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/castle-cave-walk"|"Tourist attraction · Yarrangobilly"
"Kittys Beach"|""|"4.7(6) - Beach "
"Square Rock"|"Square Rock on AllTrails https://www.alltrails.com/trail/australia/australian-capital-territory/square-rock?p=38851061"|"4.9(76) - Historical landmark · Cotter River"
"Lyrebird Gully circuit"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/lyrebird-gully-circuit"|"5.0(1) - Tourist attraction · Mount Kuring-Gai - Open 24 hours"
"Boyds Beach"|""|"4.7(10) - Beach "
"Taronga Zoo Sydney"|""|"4.5(22,169) - Zoo · Mosman - Large zoo divided into different regions - Open until 5:00 pm"
"Kakadu National Park Headquarters"|""|""
"Meryla State Forest"|""|"4.3(18) - National forest  - Open 24 hours"
"Jenolan River walking track"|"Jenolan River Walking Track [CLOSED] on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/jenolan-river-walking-track"|"Tourist attraction · Jenolan - Temporarily closed"
"Illawarra Fly Treetop Walk"|""|"4.4(1,388) - Tourist attraction · Knights Hill - Treetop canopy walk & observation point - Open until 5:00 pm"
"Adelina Falls"|""|"4.6(22) - Scenic spot · Lawson - Open 24 hours"
"Dee Beach"|""|"4.8(14) - Beach "
"Merimbula Boardwalk"|""|""
"Drawing Room Rocks"|""|"4.8(179) - Vista point  - Open 24 hours"
"Mannings lookout"|"https://pioneerwalks.com.au/walk/manning-valley-lookout/"|"4.5(145) - Tourist attraction · Barrengarry - Open 24 hours"
"Depot Beach"|""|"New South Wales 2536"
"Mimosa Rocks walking track"|"https://www.alltrails.com/trail/australia/new-south-wales/mimosa-rocks-walk"|"5.0(1) - Tourist attraction · Wapengo"
"Yerranderie"|""|"New South Wales 2787"
"The Blue Pool"|""|"4.7(436) - Public swimming pool  - Open 24 hours"
"Barnetts lookout"|""|"4.4(137) - Vista point  - Open until 8:00 pm"
"Clovelly Beach"|""|"4.7(333) - Beach  - Compact hangout with a swimming pool"
"Biamanga Cultural area"|"Mumbulla falls are nearby I think"|"4.3(45) - Tourist attraction · Tanja"
"Adaminaby"|""|"New South Wales 2629"
"Flatrock Waterhole"|"Flat Rock Waterhole and Falls on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/flat-rock-waterhole-and-falls?p=-1"|"4.4(59) - Upper Kangaroo Valley"
"Eucumbene Dam"|""|"4.6(78) - Lake "
"Summercloud Bay"|"Summercloud Bay to Kitty's Beach on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/summercloud-bay-to-kittys-beach"|"4.7(3) - Bay "
"Bennetts Beach"|""|"4.8(57) - Beach  - Big stretch with wildlife & a chill vibe"
"Mallee Stop walking track"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/mallee-stop-walking-track"|"Tourist attraction · Mungo"
"Bittangabee Bay"|""|"4.0(7) - Bay "
"Foreshore walk"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/foreshore-walk/visitor-info#Getting-there-and-parking"|"Tourist attraction · Mungo"
"Palm Beach"|""|"New South Wales 2108"
"Chef's Choice"|""|"4.3(383) - $ · Chinese · Wollongong - Open until 9:00 pm"
"Wategos Beach"|""|"4.7(137) - Beach  - Surfing & swimming in a scenic area"
"Barunguba"|""|"4.6(25) - Island  - Continental island with a nature reserve"
"Yarra Ranges"|""|"Victoria"
"Kingfisher Pool campground"|""|"4.6(12) - Camping Ground · Heathcote"
"Linden"|"https://www.hellosydneykids.com.au/paradise-pool-blue-mountains/"|"New South Wales 2778"
"Kangaroo River walking track"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/kangaroo-river-walking-track/map"|"3.0(1) - Tourist attraction · Moollattoo"
"Yarrangobilly Caves Thermal Pool"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/kosciuszko-clarke-gorge-walking-track"|"4.5(186) - Public swimming pool · Yarrangobilly - Open 24 hours"
"Luna Park Sydney"|""|"4.1(10,587) - Amusement park · Milsons Point - Amusement park & entertainment venue"
"Tallow Beach"|""|"4.8(235) - Beach  - Scenic destination in a national park"
"Eagle Rock"|""|"4.9(106) - Scenic spot  - Open 24 hours"
"Mitchell Falls Camping Ground"|""|"4.3(22) - Camping Ground "
"Jacks lookout"|""|"4.7(11) - Historical landmark · Kosciuszko National Park"
"Tunnel View Lookout"|""|"4.5(97) - Tourist attraction · Glenbrook - Open until 7:00 pm"
"Red Top lookout and boardwalk"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/red-top-lookout-and-boardwalk"|"4.5(25) - Tourist attraction · Mungo"
"Rainbow Falls"|""|"4.8(20) - Scenic spot · Macquarie Pass - Open until 7:00 pm"
"Mares Forest Creek"|"https://pioneerwalks.com.au/walk/mares-forest-creek/"|"5.0(3) - Seasonal river "
"Carnation Thai Restaurant"|""|"4.4(308) - $$ · Thai · Wollongong - Stylish option for stir-fries & noodles - Open until 2:30 pm"
"Symbio Wildlife Park"|""|"4.6(2,956) - Zoo · Helensburgh - Zoo with diverse animals & a splash park - Open until 5:00 pm"
"Dangar Falls"|"https://pioneerwalks.com.au/walk/dangar-falls/"|"4.7(779) - Scenic spot · Dorrigo - Scenic 30-m. waterfall with parking - Open 24 hours"
"Fish River"|"A swimming hole"|"4.7(33) - River "
"Green Cape Lighthouse"|"WOMBATS TO SEEE
https://www.alltrails.com/trail/australia/new-south-wales/bittangabee-bay-to-green-cape-lighthouse--2"|"4.7(303) - Tourist attraction · Green Cape - 19th-century concrete beacon - Open until 7:00 pm"
"Angel Gabriel Capararo Reserve"|"https://pioneerwalks.com.au/walk/promised-lands-never-never-river/"|"4.9(41) - Nature preserve · Gleniffer"
"Walls of China viewing platform"|"https://www.nationalparks.nsw.gov.au/things-to-do/lookouts/walls-of-china-viewing-platform"|"4.6(59) - Tourist attraction · Mungo - Open 24 hours"
"Coxs River Campground"|"Cox Creek Swing Bridge Walk on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/cox-creek-swing-bridge-walk"|"4.3(103) - Camping Ground "
"Tomaree National Park"|""|"4.7(678) - National park · Nelson Bay - Protected landscape on the Tasman Sea - Open 24 hours"
"Pebbly Beach to Snake Bay walking track"|"Snake bay is somewhere here? Idk"|"Tourist attraction · Pebbly Beach"
"Wentworth"|""|"New South Wales 2648"
"Castle Head"|"Castle Head on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/castle-head"|"5.0(12) - Peninsula "
"Lapstone Zig Zag Walking Track"|""|""
"Cave Creek Walking Track"|"https://pioneerwalks.com.au/walk/cave-creek/"|"4.3(14) - Hill Top"
"Kinn Thai Restaurant"|""|"4.4(529) - $$ · Thai · Wollongong - Buzzy place with rustic-chic decor - Open until 2:45 pm"
"Treachery Beach"|""|"4.9(11) - Beach  - Secluded destination for surfing"
"Audley"|""|"Royal National Park NSW"
"Bundanoon Dam Wall"|"https://pioneerwalks.com.au/walk/bundanoon-creek-dam/"|"4.7(3)"
"Clarke Gorge Walk"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/kosciuszko-clarke-gorge-walking-track"|""
"Tomaree Head Summit walk"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/tomaree-head-summit-walk"|"4.8(692) - Hiking area · Shoal Bay - Steep hike with sweeping bay vistas - Open 24 hours"
"Mine Bay Maori Rock Carvings"|""|"4.6(618) - Historical landmark · Taupō - Contemporary carvings in lakeside rocks - Open 24 hours"
"Sugarloaf Point Lighthouse"|""|"4.8(576) - Historical landmark · Seal Rocks - Colonial-era beacon on a rocky coast"
"Pebbly Beach"|""|"New South Wales 2536"
"Urunga Wetlands Boardwalk"|""|"4.7(165) - Nature preserve · Urunga"
"Victoria Creek Cascades"|"Might otherwise be known as the silver cascades?
There should be a swimming hole here

https://www.instagram.com/p/CYSxFB0PGGU/?utm_medium=copy_link"|"4.7(31) - Scenic spot · Blue Mountains National Park, Victoria Falls Track"
"Shelly Beach"|""|"4.6(16) - Beach  - Small sandy beach in national park"
"Guerilla Bay"|""|"New South Wales 2536"
"South West Arm Creek"|""|"4.6(7) - River "
"Curra Moors Walking Track"|""|""
"Iluka Beach"|""|"4.8(144) - National forest  - Open 24 hours"
