Name|Note|Misc
"Legoland"|"Orroral Ridge: Sentinel Rocks Walk on AllTrails https://www.alltrails.com/trail/australia/australian-capital-territory/orroral-ridge-sentinel-rocks-walk"|"4.8(10) - Hiking area "
"Nepean lookout"|"https://www.nationalparks.nsw.gov.au/things-to-do/lookouts/nepean-lookout/visitor-info"|"4.6(66) - Scenic spot · Glenbrook area in Blue Mountains National Park Blue Labyrinth - Open until 7:00 pm"
"Jamberoo Action Park"|""|"4.5(2,621) - Theme park · Jamberoo - Waterslides, mini-golf & a chairlift - Open until 5:00 pm"
"Hippocrene Falls Walking Track"|"Hipocrene and Vera Falls Loop Trail on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/hipocrene-and-vera-falls-loop-trail?p=-1"|""
"Grand Canyon Walking Track"|""|"4.9(992) - Hiking area · Blackheath - Well-known loop walk with epic vistas - Open 24 hours"
"Wallagoot Gap"|""|"4.9(7) - Mountain pass "
"JW Marriott Gold Coast Resort & Spa"|""|"4.5(2,287) - 5-star hotel · Surfers Paradise - Chic retreat with a lagoon pool & dining"
"Mallee Cliffs National Park"|""|"3.2(5) - National park · Mallee - Open until 4:30 pm"
"Ebor Falls"|"https://pioneerwalks.com.au/walk/ebor-falls/"|"4.6(561) - Tourist attraction · Ebor - Dual falls with 3 lookout platforms - Open 24 hours"
"Mermaids Pool and Tahmoor Gorge Parking"|"https://pioneerwalks.com.au/walk/see-thru-pools/
https://pioneerwalks.com.au/walk/bargo-river-canyon/"|"4.3(12) - Parking lot  - Open 24 hours"
"Clover Hill trail"|""|"4.7(41) - Hiking area · Macquarie Pass - Open until 7:00 pm"
"Adelong Alive Museum Inc."|"https://visitsnowyvalleys.com.au/listing/adelong-falls-walk/"|"4.1(7) - Museum · Adelong"
"Murrays Beach"|""|"4.4(33) - Beach  - White-sand beach in a national park"
"Ruined Castle walking track"|"https://www.walkmyworld.com/posts/ruined-castle

The Ruined Castle and Mount Solitary via The Golden Stairs on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/the-ruined-castle-and-mount-solitary-via-the-golden-stairs?p=42196617"|"4.7(38) - Tourist attraction · Blue Mountains National Park - Open 24 hours"
"Da Orlando Pizzeria"|""|"4.6(727) - $$ · Italian · Wollongong - Closed · Opens at 5:30 pm"
"Junction Falls"|""|"4.7(65) - Scenic spot  - Open 24 hours"
"Corowa"|""|"New South Wales 2646"
"Treetops Adventure Nowra"|""|"4.7(284) - Tourist attraction · North Nowra - Open until 5:00 pm"
"Lake Mulwala"|""|"4.7(39) - River "
"Mermaid Inlet"|"https://pioneerwalks.com.au/walk/mermaids-inlet/"|"4.8(189) - Scenic spot  - Open 24 hours"
"Zenith Beach"|""|"4.7(160) - Beach  - Sandy getaway with mountain scenery"
"Bongil Beach"|""|"Tourist attraction · Bundagen"
"Tallebudgera Valley"|"Gorge Falls on AllTrails
https://www.alltrails.com/trail/australia/queensland/gorge-falls"|"Queensland 4228"
"Mount Stilwell walk"|""|"Tourist attraction · Geehi"
"Mimosa Rock"|"Mimosa Rocks Walk via Boardwalk on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/mimosa-rocks-walk"|"4.5(2) - National park "
"Ha Long Bay Vietnamese Restaurant"|""|"4.1(161) - $$ · Vietnamese · Wollongong - Vietnamese fare in an understated setup - Open until 2:30 pm"
"George Boyd picnic area"|"George Boyd Rainforest Walk on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/george-boyd-rainforest-walk"|"Tourist attraction · Twelve Mile Peg"
"Macquarie Pass National Park"|"https://pioneerwalks.com.au/walk/jump-rock/"|"4.7(437) - National park · Albion Park - Rainforest park with trails & waterfalls - Open until 7:00 pm"
"Place of Winds interpretive trail"|""|"4.8(4) - National park · Hornsby Heights"
"National Pass"|""|"4.8(70) - Tourist attraction · Wentworth Falls - Temporarily closed"
"Mount Gladstone Lookout"|""|"4.5(54) - Scenic spot  - Open 24 hours"
"Mollymook Beach"|""|"New South Wales 2539"
"Gosangs Tunnel"|""|"4.9(67) - Cave "
"IL Porcellino Trattoria & Pizzeria"|""|"4.2(124) - $$ · Pizza · Balgownie - Spacious locale for Italian dishes - Closed · Opens at 4:00 pm"
"Kiandra heritage track"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/kiandra-heritage-track"|"2.0(1) - Tourist attraction · Cabramurra"
"Mount Hotham"|""|"4.6(296) - Mountain peak  - Ski resort with a mountain village"
"Paddys River Falls"|"https://visitsnowyvalleys.com.au/listing/paddys-river-falls/"|"4.7(291) - Scenic spot · Burra - Open 24 hours"
"Wilsons Beach"|""|"5.0(9) - Beach "
"Singing Stones Beach"|""|"4.6(7) - National park "
"Flinders Ranges"|""|"South Australia 5434"
"Royal National Park Office"|"https://pioneerwalks.com.au/walk/lower-kanagroo-creek/"|"4.2(5) - State government office · Royal National Park - Open until 4:30 pm"
"Perisher Valley"|""|"New South Wales 2624"
"Tianjara Falls"|"Tianjara Falls Lookout on AllTrails https://www.alltrails.com/trail/australia/new-south-wales/tianjara-falls-lookout"|"4.5(318) - Tourist attraction  - Open 24 hours"
"Adams lookout"|""|"4.8(39) - Scenic spot · Bungonia - Open 24 hours"
"Red Rock Beach"|""|"4.8(29) - Beach "
"Pool of Siloam"|""|"4.7(165) - Hiking area · Blue Mountains National Park - Open 24 hours"
"Elsey National Park"|""|"4.7(176) - National park · Mataranka - Hot springs, literary history & sports"
"Cascades walk"|"https://www.nationalparks.nsw.gov.au/things-to-do/walking-tracks/cascades-walking-track-and-viewing-platform"|"4.0(1) - Tourist attraction · Macquarie Pass"
"Maria Island"|""|"4.6(82) - Island  - Remote fishing island with a marine park"
"Anna Bay"|""|"New South Wales 2316"
"Snow Gums boardwalk"|""|"5.0(1) - Tourist attraction · Geehi"
"Wattamolla Parking"|"https://pioneerwalks.com.au/walk/curracurrang-falls/"|"4.4(38) - Free parking lot "
"Jenolan Caves"|"And the pine forest nearby"|"4.6(3,188) - Nature preserve · Jenolan - Limestone caves & subterranean rivers - Closed · Closed ⋅ Opens 9:30AM Sat"
"Tacking Point Lighthouse"|""|"4.7(986) - Lighthouse · Port Macquarie - Cement lighthouse built in 1879 - Open 24 hours"
"Greenfield Beach"|""|"4.9(143) - Beach  - Snorkeling, swimming & picnic areas"
"Horseshoe Falls"|""|"4.6(22) - Tourist attraction  - Open 24 hours"
"Currarong"|""|"New South Wales 2540"
"Molonglo Picnic Area (no playground)"|"https://www.alltrails.com/trail/australia/australian-capital-territory/molonglo-gorge?ref=result-card"|"4.2(45) - Picnic ground · Kowen - Open 24 hours"
"Black Perry lookout"|""|"4.4(73) - Scenic spot · Talbingo - Open until 5:00 pm"
"Thala Beach Nature Reserve"|""|"4.7(393) - 5-star hotel · Oak Beach - Luxe rainforest/beach hotel with a pool"
"Cronulla Sand Dunes"|""|"4.5(132) - Tourist attraction · Kurnell - Open 24 hours"
"George Boyd lookout"|""|"4.6(38) - Scenic spot · Twelve Mile Peg - Open 24 hours"
"Wombeyan Caves"|""|"Wombeyan Caves, Wombeyan Caves Rd, Wombeyan Caves NSW 2580"
"Wombeyan Waterfall walking track"|""|"3.0(1) - Tourist attraction · Wombeyan Caves"
"Victory Track"|"Clarinda Falls on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/clarinda-falls"|"4.3(16) - Hiking area · Faulconbridge"
"Hutt Lagoon"|""|"4.5(189) - Lagoon  - Historic salt lake & colorful photo op"
"Hanging Rock Lookout"|""|"4.6(358) - Scenic spot · Nowra"
"Wollemi National Park"|""|"4.5(423) - National park · Wollemi - Hiking & camping in rugged terrain - Open 24 hours"
"Dropped pin"|"The Narrows on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/the-narrows"|"(-33.772098, 150.647157)"
"Elizabeth Lookout"|""|"4.4(79) - Scenic spot · Glenbrook - Open 24 hours"
"Borenore Caves"|""|"4.5(32) - Cave  - Limestone caves on a nature reserve"
"Mount Banks Summit walk"|""|"4.6(69) - Tourist attraction · Blue Mountains National Park, Mount Banks One Trail"
"The Cascades"|"Heath Trail to The Cascades on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/heath-trail-to-the-cascades"|"4.8(49) - Scenic spot  - Open 24 hours"
"Kings Cave"|"Kings Cave Walk on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/kings-cave-walk"|"4.6(10) - Cave "
"Dropped pin"|"Dardabong Falls on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/dardabong-falls"|"(-33.689042, 151.216522)"
"Dantes Glen"|""|"4.8(8) - Tourist attraction · Lawson"
"Minnehaha Falls"|""|"4.7(135) - Scenic spot · Katoomba - Open 24 hours"
"Water Nymphs Dell"|"Water Nymphs Dell on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/water-nymph-dell-wentworth-falls-nsw--2"|"4.0(13) - Tourist attraction · Wentworth Falls"
"Lennox Bridge"|""|"4.6(166) - Bridge · Glenbrook - Open 24 hours"
"Blackwall Mount"|"Blackwall Mountain Lookout on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/blackwall-mountain-lookout"|"4.0(8) - Mountain peak "
"Blackheath Lookout"|""|"4.8(181) - Vista point · Megalong Valley"
"Dropped pin"|"The Woolwash on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/the-woolwash"|"(-34.096519, 150.822305)"
"Bombala platypus reserve"|""|"4.7(12) - Tourist attraction "
"Fairy Bower Falls"|""|"4.5(87) - Tourist attraction · Bundanoon - Open until 5:00 pm"
"Websters Lookout"|""|"4.6(54) - Scenic spot · Oatley - Open until 7:00 pm"
"Cape Baily Lighthouse"|""|"4.1(84) - Museum · Kurnell - Open 24 hours"
"Nattai Gorge Lookout"|""|"4.6(42) - Scenic spot · Woodlands - Open until 5:30 pm"
"Bega Valley Lookout"|""|"4.3(53) - Vista point · Coopers Gully"
"Oatley Castle"|""|"4.4(49) - Historical landmark  - Open until 7:00 pm"
"Cape Solander"|""|"4.8(746) - Scenic spot · Kurnell - Temporarily closed"
"Mermaid Pool"|""|"3.0(4) - Swimming basin · Mondayong"
"Limestone Gorge"|""|"4.3(6) - Tourist attraction · Wombeyan Caves"
"Mares Forest Creek walking track"|""|"Tourist attraction · Wombeyan Caves"
"Wollondilly Lookout"|""|"4.6(61) - Tourist attraction · Bullio - Open until 7:00 pm"
"guestlands"|""|"5.0(17) - Bed & breakfast · Arcadia"
"Trentham Falls, Coliban River"|""|"4.3(1,323) - Tourist attraction · Trentham - Open 24 hours"
"George Boyd Rainforest Walk"|""|"3.8(5) - Scenic spot · Tianjara - Open 24 hours"
"Jerrawangala lookout"|""|"4.6(133) - Scenic spot · Tianjara - Open 24 hours"
"Paddy's river Murrimba Rd swimming spot"|""|"4.2(17) - Swimming lake · Brayton"
"Wollondilly River Station"|""|"4.3(106) - Camping Ground · Wombeyan Caves"
"Hassans Walls"|""|"New South Wales 2790"
"Mermaids Cave"|"Mermaids Cave via Station Street on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/mermaids-cave-via-station-street"|"4.5(29) - Cave  - Cave, waterfall & Mad Max 3 backdrop"
"El Questro Gorge"|""|"5.0(2) - Tourist attraction · Durack - Open 24 hours"
"Kangaroo Creek"|""|"5.0(3) - River "
"Gap Creek Falls Walking Track"|""|""
"Balls Head Reserve"|""|"4.7(623) - Nature preserve · Waverton - Waterfront nature park with hiking paths - Open 24 hours"
"Upper Kangaroo River"|"Upper kangaroo Valley suspension bridge"|"New South Wales 2577"
"Mount Wilson Village Hall"|"Wollangambe Canyon on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/wollangambe-canyon"|"4.0(3) - Village hall · Mount Wilson"
"Donkey Mountain"|"Donkey Mountain on AllTrails
https://www.alltrails.com/trail/australia/new-south-wales/donkey-mountain?p=33831061"|"5.0(6) - Mountain peak "
"Camel Rock"|""|"4.7(137) - Tourist attraction  - Open 24 hours"
"America Bay walking track"|""|"4.2(5) - Hiking area · Ku-Ring-Gai Chase"
"Walls Ledge Track"|"https://www.instagram.com/explorensw_au/p/CYVfqQHviJn/?utm_medium=copy_link"|""
"Centennial Grove Grotto "Canyon""|""|"4.6(24) - Park · Blackheath - Permanently closed"
"Centennial Glen Carpark"|"Centennial pass track, Colliers Causeway, Wall ledge track"|"5.0(10) - Public parking space · Blackheath"
"Woolshed Cave"|""|"4.6(251) - Scenic spot  - Open 24 hours"
"Tasman Peninsula"|""|"4.2(18) - Peninsula  - Scenic destination with historical sites"
"Blue Waterholes campground"|""|"4.7(60) - Camping Ground · Cooleman"
"TruNinja Penrith"|""|"4.5(53) - Adventure sports · Jamisontown - Open until 9:00 pm"
"Ben Boyd National Park"|""|"4.6(357) - National park · Edrom - Seaside park with a historic lighthouse - Open until 7:00 pm"
"Blue Waterholes Trail"|""|""
"Porcupine Rocks"|""|"4.8(11) - Scenic spot "
"Dead Horse Gap"|""|"4.7(39) - Mountain pass "
"Main Range Track"|""|""
"Jellybean Pool"|""|"4.4(109) - Pond "
"Railway Parade"|"Park here for Paradise Pool
https://www.walkmyworld.com/posts/paradise-pool-blue-mountains"|""
"Blue Pool Walking Track"|""|"4.2(38) - Hiking area · Blue Mountains National Park, The Oaks Trail - Open until 7:00 pm"
"Victoria Falls walking track"|""|"4.5(111) - Tourist attraction · Mount Victoria"
"Kanuka Brook Gully Track"|"VERY SECLUDED Crayfish pool.

https://www.beyondtracks.com/walks/blue-mountains-national-park/crayfish-pool-from-glenbrook/"|"Blue Mountains National Park NSW 2787"
"33°47'00.2"S 150°34'10.7"E"|"Very secluded Crayfish Pool.
https://www.beyondtracks.com/walks/blue-mountains-national-park/crayfish-pool-from-glenbrook/"|"(-33.783382, 150.569626)"
"Marges Lookout"|""|"4.3(56) - Scenic spot  - Open 24 hours"
"Coxs River Suspension Bridge"|""|"4.7(116) - Tourist attraction · Coxs River"
"Ross Lookout"|""|"4.5(43) - Scenic spot · Glenbrook - Open 24 hours"
"Loves Bay"|""|"4.6(7) - Tourist attraction  - Open 24 hours"
"Bridal Veil View"|"Bridal veil falls is nearby or on Amphitheatre walking track"|"4.7(38) - Scenic spot · Katoomba"
"Amphitheatre Walking Track"|"Bridal veil falls might be here"|""
"Mulligans Hut"|""|"4.5(6) - Historical landmark "
"Horse Head Rock"|""|"4.7(201) - Scenic spot  - Open 24 hours"
"Crookhaven Lighthouse"|""|"4.1(142) - Tourist attraction  - Brick lighthouse constructed in 1904 - Open 24 hours"
"Saddleback Mountain Lookout"|""|"4.7(555) - Scenic spot · Kiama - Open 24 hours"
"Elvina Waterfalls"|""|"4.5(37) - Scenic spot  - Open 24 hours"
"Bairne Lookout"|""|"5.0(1) - Hiking area · Ku-Ring-Gai Chase"
"West Head Lookout"|""|"4.8(1,785) - Scenic spot · Ku-Ring-Gai Chase - Scenic views & Aboriginal rock art - Open until 8:30 pm"
"West Head Beach"|""|"4.7(79) - Beach "
"Tura Beach Rockpool"|""|"4.7(30) - Tourist attraction  - Open 24 hours"
"Nelson Beach"|""|"4.8(12) - Beach "
"Australia Rock"|""|"4.6(864) - Tourist attraction · Narooma - Rock formation in a seafront locale - Open 24 hours"
"Willawong pool"|""|"4.7(3) - Tourist attraction · Hazelbrook"
"Medlow Bath"|""|"New South Wales 2780"
"Bungonia National Park"|"Go to Slot Canyon"|"4.5(188) - National park · Bungonia - Open 24 hours"
"Nethercote Falls"|""|"4.6(32) - Swimming basin  - Temporarily closed"
"Barrenjoey Lighthouse"|""|"4.7(2,439) - Tourist attraction · Palm Beach - 19th-century sandstone lighthouse - Open 24 hours"
"Barra Nula Cascades"|""|"4.0(1) - Tourist attraction "
"Refuge Bay"|""|"4.8(37) - Bay  - Storied, chill bay with beach/waterfall"
"Bens Walk"|""|""
"Resolute Beach"|""|"4.7(101) - Beach "
"Bindijine Jetty"|""|"4.0(1) - Tourist attraction · Beecroft Peninsula"
"Glasshouse Rocks"|""|"4.5(41) - Tourist attraction  - Open 24 hours"
"Lower Gledhill Falls"|""|"4.3(4) - Scenic spot  - Open 24 hours"
"Merribee"|""|"4.4(147) - Tourist attraction · Numbaa"
"Davidson Whaling Station"|""|"4.3(116) - Historical landmark · Edrom - Open until 7:00 pm"
"Bruce Steer Ocean Swimming Pool"|""|"4.9(13) - Swimming basin · Bermagui"
"Piles Creek loop"|""|"4.8(74) - Tourist attraction · Somersby - Open until 8:00 pm"
"Shepherds Lookout Walk"|""|""
"Curracurrong Creek"|""|"4.8(26) - National park  - Open 24 hours"
"Karloo Pool"|""|"4.9(56) - Outdoor swimming pool · Royal National Park - Open until 8:30 pm"
"Currarong Rock Pools"|""|"4.7(53) - Tourist attraction  - Open 24 hours"
"Boat Harbour"|"https://www.instagram.com/naturalattractionsnsw/p/BjZOs2SH0PI/?utm_medium=copy_link"|"New South Wales"
"Cremorne Point Garden And Walk"|""|"5.0(6) - Park "
"Berrys Bay Lookout"|""|"4.8(257) - Scenic spot · Waverton - Open 24 hours"
"National Arboretum Canberra"|""|"4.6(4,649) - Arboretum · Molonglo Valley - Modern arboretum with a unique play area - Open until 8:30 pm"
"Breenhold Gardens"|""|"4.3(509) - Garden · Mount Wilson - Temporarily closed"
"Loch Ard Gorge"|""|"4.8(5,202) - Tourist attraction · Great Ocean Road Port Campbell - Nature park with viewing platforms - Open 24 hours"
"Ahearn Lookout"|""|"4.7(6) - Scenic spot "
"Bonnie View Lookout"|""|"4.6(15) - Scenic spot · Bundanoon - Open 24 hours"
"Gerringong Falls"|""|"4.7(31) - Scenic spot  - Open 24 hours"
"Wattamolla Beach"|"Hidden pool https://www.instagram.com/p/Bw6XiGcg9aT/?utm_medium=copy_link"|"4.6(273) - Beach  - National park sandy beach with waterfall"
"33°29'10.5"S 150°15'47.2"E"|"Dargan Arch https://www.walkmyworld.com/posts/dargan-arch"|"(-33.486250, 150.263111)"
""|""|""
"Gordon Falls lookout and picnic area"|"https://www.nationalparks.nsw.gov.au/things-to-do/lookouts/gordon-falls-lookout-and-picnic-area/map"|"4.6(561) - Scenic spot · Blue Mountains National Park, Katoomba area in - Open 24 hours"
"Gibberagong walking track"|""|"5.0(5) - Hiking area · North Turramurra - Open until 7:00 pm"
"Burton Rd"|"https://www.walkmyworld.com/posts/porters-pass-blackheath"|""
"Sheraton Grand Mirage Resort, Port Douglas"|""|"4.3(1,122) - 5-star hotel · Port Douglas - Chic resort with 9 pools & a golf course"
"Werri Beach"|""|"New South Wales 2534"